xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 05, 2025 at 05:12:26 CST
xrun
	-sv
	tb_puzzle2.sv
	design2.sv
Recompiling... reason: file './design2.sv' is newer than expected.
	expected: Fri Dec  5 05:05:59 2025
	actual:   Fri Dec  5 05:12:25 2025
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
	module worklib.bcd_to_binary:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
        .out(out)
               |
xmelab: *W,CUVMPW (./tb_puzzle2.sv,25|15): port sizes differ in port connection(50/64) for the instance(tb_puzzle1) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.bcd_to_binary:sv <0x6c6c2502>
			streams:   1, words:  1592
		worklib.tb_puzzle1:sv <0x2d49446b>
			streams:   9, words: 40913
		worklib.puzzle2:sv <0x0291a2b8>
			streams:  13, words: 49449
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                32       3
		Registers:              46      46
		Scalar wires:            3       -
		Vectored wires:         96       -
		Always blocks:           7       7
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:      33       4
		Pseudo assignments:     63       5
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
T=0 | out=x low=x high=x num_q=x num_d=x num_vld_digit=0 invalid=1 sum_q=x sum_d=x done_q=x done_d=x cnt_q=x cnt_d=x direct_sum=x correct_sum=x num_to_binary=x all_range_sum_q=x
T=41445000 | out=0 low=17543 high=38273 num_q=34183 num_d=34184 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34184 correct_sum=34184 num_to_binary=8587 all_range_sum_q=0
T=41455000 | out=0 low=17543 high=38273 num_q=34184 num_d=34185 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34185 correct_sum=34185 num_to_binary=8588 all_range_sum_q=0
T=41465000 | out=0 low=17543 high=38273 num_q=34185 num_d=34192 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34186 correct_sum=34192 num_to_binary=8589 all_range_sum_q=0
T=41475000 | out=0 low=17543 high=38273 num_q=34192 num_d=34193 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34193 correct_sum=34193 num_to_binary=8590 all_range_sum_q=0
T=41485000 | out=0 low=17543 high=38273 num_q=34193 num_d=34194 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34194 correct_sum=34194 num_to_binary=8591 all_range_sum_q=0
T=41495000 | out=0 low=17543 high=38273 num_q=34194 num_d=34195 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34195 correct_sum=34195 num_to_binary=8592 all_range_sum_q=0
T=41505000 | out=0 low=17543 high=38273 num_q=34195 num_d=34196 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34196 correct_sum=34196 num_to_binary=8593 all_range_sum_q=0
T=41515000 | out=0 low=17543 high=38273 num_q=34196 num_d=34197 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34197 correct_sum=34197 num_to_binary=8594 all_range_sum_q=0
T=41525000 | out=0 low=17543 high=38273 num_q=34197 num_d=34198 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34198 correct_sum=34198 num_to_binary=8595 all_range_sum_q=0
T=41535000 | out=0 low=17543 high=38273 num_q=34198 num_d=34199 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34199 correct_sum=34199 num_to_binary=8596 all_range_sum_q=0
T=41545000 | out=0 low=17543 high=38273 num_q=34199 num_d=34200 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34200 correct_sum=34200 num_to_binary=8597 all_range_sum_q=0
T=41555000 | out=0 low=17543 high=38273 num_q=34200 num_d=34201 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34201 correct_sum=34201 num_to_binary=8598 all_range_sum_q=0
T=41565000 | out=0 low=17543 high=38273 num_q=34201 num_d=34304 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34202 correct_sum=34304 num_to_binary=8599 all_range_sum_q=0
T=41575000 | out=0 low=17543 high=38273 num_q=34304 num_d=34305 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34305 correct_sum=34305 num_to_binary=8600 all_range_sum_q=0
T=41585000 | out=0 low=17543 high=38273 num_q=34305 num_d=34306 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34306 correct_sum=34306 num_to_binary=8601 all_range_sum_q=0
T=41595000 | out=0 low=17543 high=38273 num_q=34306 num_d=34307 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34307 correct_sum=34307 num_to_binary=8602 all_range_sum_q=0
T=41605000 | out=0 low=17543 high=38273 num_q=34307 num_d=34308 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34308 correct_sum=34308 num_to_binary=8603 all_range_sum_q=0
T=41615000 | out=0 low=17543 high=38273 num_q=34308 num_d=34309 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34309 correct_sum=34309 num_to_binary=8604 all_range_sum_q=0
T=41625000 | out=0 low=17543 high=38273 num_q=34309 num_d=34310 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34310 correct_sum=34310 num_to_binary=8605 all_range_sum_q=0
T=41635000 | out=0 low=17543 high=38273 num_q=34310 num_d=34311 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34311 correct_sum=34311 num_to_binary=8606 all_range_sum_q=0
T=41645000 | out=0 low=17543 high=38273 num_q=34311 num_d=34312 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34312 correct_sum=34312 num_to_binary=8607 all_range_sum_q=0
T=41655000 | out=0 low=17543 high=38273 num_q=34312 num_d=34313 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34313 correct_sum=34313 num_to_binary=8608 all_range_sum_q=0
T=41665000 | out=0 low=17543 high=38273 num_q=34313 num_d=34320 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34314 correct_sum=34320 num_to_binary=8609 all_range_sum_q=0
T=41675000 | out=0 low=17543 high=38273 num_q=34320 num_d=34321 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34321 correct_sum=34321 num_to_binary=8610 all_range_sum_q=0
T=41685000 | out=0 low=17543 high=38273 num_q=34321 num_d=34322 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34322 correct_sum=34322 num_to_binary=8611 all_range_sum_q=0
T=41695000 | out=0 low=17543 high=38273 num_q=34322 num_d=34323 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34323 correct_sum=34323 num_to_binary=8612 all_range_sum_q=0
T=41705000 | out=0 low=17543 high=38273 num_q=34323 num_d=34324 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34324 correct_sum=34324 num_to_binary=8613 all_range_sum_q=0
T=41715000 | out=0 low=17543 high=38273 num_q=34324 num_d=34325 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34325 correct_sum=34325 num_to_binary=8614 all_range_sum_q=0
T=41725000 | out=0 low=17543 high=38273 num_q=34325 num_d=34326 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34326 correct_sum=34326 num_to_binary=8615 all_range_sum_q=0
T=41735000 | out=0 low=17543 high=38273 num_q=34326 num_d=34327 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34327 correct_sum=34327 num_to_binary=8616 all_range_sum_q=0
T=41745000 | out=0 low=17543 high=38273 num_q=34327 num_d=34328 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34328 correct_sum=34328 num_to_binary=8617 all_range_sum_q=0
T=41755000 | out=0 low=17543 high=38273 num_q=34328 num_d=34329 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34329 correct_sum=34329 num_to_binary=8618 all_range_sum_q=0
T=41765000 | out=0 low=17543 high=38273 num_q=34329 num_d=34336 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34330 correct_sum=34336 num_to_binary=8619 all_range_sum_q=0
T=41775000 | out=0 low=17543 high=38273 num_q=34336 num_d=34337 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34337 correct_sum=34337 num_to_binary=8620 all_range_sum_q=0
T=41785000 | out=0 low=17543 high=38273 num_q=34337 num_d=34338 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34338 correct_sum=34338 num_to_binary=8621 all_range_sum_q=0
T=41795000 | out=0 low=17543 high=38273 num_q=34338 num_d=34339 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34339 correct_sum=34339 num_to_binary=8622 all_range_sum_q=0
T=41805000 | out=0 low=17543 high=38273 num_q=34339 num_d=34340 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34340 correct_sum=34340 num_to_binary=8623 all_range_sum_q=0
T=41815000 | out=0 low=17543 high=38273 num_q=34340 num_d=34341 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34341 correct_sum=34341 num_to_binary=8624 all_range_sum_q=0
T=41825000 | out=0 low=17543 high=38273 num_q=34341 num_d=34342 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34342 correct_sum=34342 num_to_binary=8625 all_range_sum_q=0
T=41835000 | out=0 low=17543 high=38273 num_q=34342 num_d=34343 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34343 correct_sum=34343 num_to_binary=8626 all_range_sum_q=0
T=41845000 | out=0 low=17543 high=38273 num_q=34343 num_d=34344 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34344 correct_sum=34344 num_to_binary=8627 all_range_sum_q=0
T=41855000 | out=0 low=17543 high=38273 num_q=34344 num_d=34345 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34345 correct_sum=34345 num_to_binary=8628 all_range_sum_q=0
T=41865000 | out=0 low=17543 high=38273 num_q=34345 num_d=34352 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34346 correct_sum=34352 num_to_binary=8629 all_range_sum_q=0
T=41875000 | out=0 low=17543 high=38273 num_q=34352 num_d=34353 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34353 correct_sum=34353 num_to_binary=8630 all_range_sum_q=0
T=41885000 | out=0 low=17543 high=38273 num_q=34353 num_d=34354 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34354 correct_sum=34354 num_to_binary=8631 all_range_sum_q=0
T=41895000 | out=0 low=17543 high=38273 num_q=34354 num_d=34355 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34355 correct_sum=34355 num_to_binary=8632 all_range_sum_q=0
T=41905000 | out=0 low=17543 high=38273 num_q=34355 num_d=34356 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34356 correct_sum=34356 num_to_binary=8633 all_range_sum_q=0
T=41915000 | out=0 low=17543 high=38273 num_q=34356 num_d=34357 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34357 correct_sum=34357 num_to_binary=8634 all_range_sum_q=0
T=41925000 | out=0 low=17543 high=38273 num_q=34357 num_d=34358 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34358 correct_sum=34358 num_to_binary=8635 all_range_sum_q=0
T=41935000 | out=0 low=17543 high=38273 num_q=34358 num_d=34359 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34359 correct_sum=34359 num_to_binary=8636 all_range_sum_q=0
T=41945000 | out=0 low=17543 high=38273 num_q=34359 num_d=34360 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34360 correct_sum=34360 num_to_binary=8637 all_range_sum_q=0
T=41955000 | out=0 low=17543 high=38273 num_q=34360 num_d=34361 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34361 correct_sum=34361 num_to_binary=8638 all_range_sum_q=0
T=41965000 | out=0 low=17543 high=38273 num_q=34361 num_d=34368 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34362 correct_sum=34368 num_to_binary=8639 all_range_sum_q=0
T=41975000 | out=0 low=17543 high=38273 num_q=34368 num_d=34369 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34369 correct_sum=34369 num_to_binary=8640 all_range_sum_q=0
T=41985000 | out=0 low=17543 high=38273 num_q=34369 num_d=34370 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34370 correct_sum=34370 num_to_binary=8641 all_range_sum_q=0
T=41995000 | out=0 low=17543 high=38273 num_q=34370 num_d=34371 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34371 correct_sum=34371 num_to_binary=8642 all_range_sum_q=0
T=42005000 | out=0 low=17543 high=38273 num_q=34371 num_d=34372 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34372 correct_sum=34372 num_to_binary=8643 all_range_sum_q=0
T=42015000 | out=0 low=17543 high=38273 num_q=34372 num_d=34373 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34373 correct_sum=34373 num_to_binary=8644 all_range_sum_q=0
T=42025000 | out=0 low=17543 high=38273 num_q=34373 num_d=34374 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34374 correct_sum=34374 num_to_binary=8645 all_range_sum_q=0
T=42035000 | out=0 low=17543 high=38273 num_q=34374 num_d=34375 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34375 correct_sum=34375 num_to_binary=8646 all_range_sum_q=0
T=42045000 | out=0 low=17543 high=38273 num_q=34375 num_d=34376 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34376 correct_sum=34376 num_to_binary=8647 all_range_sum_q=0
T=42055000 | out=0 low=17543 high=38273 num_q=34376 num_d=34377 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34377 correct_sum=34377 num_to_binary=8648 all_range_sum_q=0
T=42065000 | out=0 low=17543 high=38273 num_q=34377 num_d=34384 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34378 correct_sum=34384 num_to_binary=8649 all_range_sum_q=0
T=42075000 | out=0 low=17543 high=38273 num_q=34384 num_d=34385 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34385 correct_sum=34385 num_to_binary=8650 all_range_sum_q=0
T=42085000 | out=0 low=17543 high=38273 num_q=34385 num_d=34386 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34386 correct_sum=34386 num_to_binary=8651 all_range_sum_q=0
T=42095000 | out=0 low=17543 high=38273 num_q=34386 num_d=34387 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34387 correct_sum=34387 num_to_binary=8652 all_range_sum_q=0
T=42105000 | out=0 low=17543 high=38273 num_q=34387 num_d=34388 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34388 correct_sum=34388 num_to_binary=8653 all_range_sum_q=0
T=42115000 | out=0 low=17543 high=38273 num_q=34388 num_d=34389 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34389 correct_sum=34389 num_to_binary=8654 all_range_sum_q=0
T=42125000 | out=0 low=17543 high=38273 num_q=34389 num_d=34390 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34390 correct_sum=34390 num_to_binary=8655 all_range_sum_q=0
T=42135000 | out=0 low=17543 high=38273 num_q=34390 num_d=34391 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34391 correct_sum=34391 num_to_binary=8656 all_range_sum_q=0
T=42145000 | out=0 low=17543 high=38273 num_q=34391 num_d=34392 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34392 correct_sum=34392 num_to_binary=8657 all_range_sum_q=0
T=42155000 | out=0 low=17543 high=38273 num_q=34392 num_d=34393 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34393 correct_sum=34393 num_to_binary=8658 all_range_sum_q=0
T=42165000 | out=0 low=17543 high=38273 num_q=34393 num_d=34400 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34394 correct_sum=34400 num_to_binary=8659 all_range_sum_q=0
T=42175000 | out=0 low=17543 high=38273 num_q=34400 num_d=34401 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34401 correct_sum=34401 num_to_binary=8660 all_range_sum_q=0
T=42185000 | out=0 low=17543 high=38273 num_q=34401 num_d=34402 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34402 correct_sum=34402 num_to_binary=8661 all_range_sum_q=0
T=42195000 | out=0 low=17543 high=38273 num_q=34402 num_d=34403 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34403 correct_sum=34403 num_to_binary=8662 all_range_sum_q=0
T=42205000 | out=0 low=17543 high=38273 num_q=34403 num_d=34404 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34404 correct_sum=34404 num_to_binary=8663 all_range_sum_q=0
T=42215000 | out=0 low=17543 high=38273 num_q=34404 num_d=34405 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34405 correct_sum=34405 num_to_binary=8664 all_range_sum_q=0
T=42225000 | out=0 low=17543 high=38273 num_q=34405 num_d=34406 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34406 correct_sum=34406 num_to_binary=8665 all_range_sum_q=0
T=42235000 | out=0 low=17543 high=38273 num_q=34406 num_d=34407 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34407 correct_sum=34407 num_to_binary=8666 all_range_sum_q=0
T=42245000 | out=0 low=17543 high=38273 num_q=34407 num_d=34408 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34408 correct_sum=34408 num_to_binary=8667 all_range_sum_q=0
T=42255000 | out=0 low=17543 high=38273 num_q=34408 num_d=34409 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34409 correct_sum=34409 num_to_binary=8668 all_range_sum_q=0
T=42265000 | out=0 low=17543 high=38273 num_q=34409 num_d=34416 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34410 correct_sum=34416 num_to_binary=8669 all_range_sum_q=0
T=42275000 | out=0 low=17543 high=38273 num_q=34416 num_d=34417 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34417 correct_sum=34417 num_to_binary=8670 all_range_sum_q=0
T=42285000 | out=0 low=17543 high=38273 num_q=34417 num_d=34418 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34418 correct_sum=34418 num_to_binary=8671 all_range_sum_q=0
T=42295000 | out=0 low=17543 high=38273 num_q=34418 num_d=34419 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34419 correct_sum=34419 num_to_binary=8672 all_range_sum_q=0
T=42305000 | out=0 low=17543 high=38273 num_q=34419 num_d=34420 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34420 correct_sum=34420 num_to_binary=8673 all_range_sum_q=0
T=42315000 | out=0 low=17543 high=38273 num_q=34420 num_d=34421 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34421 correct_sum=34421 num_to_binary=8674 all_range_sum_q=0
T=42325000 | out=0 low=17543 high=38273 num_q=34421 num_d=34422 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34422 correct_sum=34422 num_to_binary=8675 all_range_sum_q=0
T=42335000 | out=0 low=17543 high=38273 num_q=34422 num_d=34423 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34423 correct_sum=34423 num_to_binary=8676 all_range_sum_q=0
T=42345000 | out=0 low=17543 high=38273 num_q=34423 num_d=34424 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34424 correct_sum=34424 num_to_binary=8677 all_range_sum_q=0
T=42355000 | out=0 low=17543 high=38273 num_q=34424 num_d=34425 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34425 correct_sum=34425 num_to_binary=8678 all_range_sum_q=0
T=42365000 | out=0 low=17543 high=38273 num_q=34425 num_d=34432 num_vld_digit=4 invalid=1 sum_q=269165 sum_d=269165 done_q=205521456 done_d=205521456 cnt_q=0 cnt_d=0 direct_sum=34426 correct_sum=34432 num_to_binary=8679 all_range_sum_q=0
