xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 03, 2025 at 02:21:05 CST
xrun
	-sv
	generated_tb_puzzle2.sv
	design2.sv
file: design2.sv
	module worklib.puzzle2:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle2
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
    .pwd(pwd)
           |
xmelab: *W,CUVMPW (./generated_tb_puzzle2.sv,19|11): port sizes differ in port connection(10/15) for the instance(tb_puzzle2) .
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle2:sv <0x69e99544>
			streams:  14, words: 31873
		worklib.puzzle2:sv <0x48f1ce51>
			streams:   8, words:  9946
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		              Instances  Unique
		Modules:              2       2
		Registers:           22      22
		Scalar wires:         5       -
		Expanded wires:      15       1
		Vectored wires:       3       -
		Always blocks:        3       3
		Initial blocks:       6       6
		Cont. assignments:    3       3
		Pseudo assignments:   6       6
	Writing initial simulation snapshot: worklib.tb_puzzle2:sv
Loading snapshot worklib.tb_puzzle2:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./generated_tb_puzzle2.sv, line = 8746, pos = 12
           Scope: tb_puzzle2
            Time: 0 FS + 0

T=0 | clk=0 rst_n=0 vld=0 dir=0 steps=0 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=50 position_q=50 | cnt_d=0 cnt_q=0 | sum_pos_act_steps=50 | pwd=0
T=63050 | clk=0 rst_n=1 vld=1 dir=1 steps=86 read_en=0 | actual_steps_d=86 actual_steps_q=86 | position_d=0 position_q=14 | cnt_d=4880 cnt_q=4880 | sum_pos_act_steps=100 | pwd=0
T=63055 | clk=1 rst_n=1 vld=0 dir=1 steps=86 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4881 cnt_q=4880 | sum_pos_act_steps=0 | pwd=0
T=63060 | clk=0 rst_n=1 vld=0 dir=1 steps=86 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4881 cnt_q=4880 | sum_pos_act_steps=0 | pwd=0
T=63065 | clk=1 rst_n=1 vld=1 dir=0 steps=57 read_en=0 | actual_steps_d=57 actual_steps_q=57 | position_d=43 position_q=0 | cnt_d=4881 cnt_q=4881 | sum_pos_act_steps=57 | pwd=0
T=63070 | clk=0 rst_n=1 vld=1 dir=0 steps=57 read_en=0 | actual_steps_d=57 actual_steps_q=57 | position_d=43 position_q=0 | cnt_d=4881 cnt_q=4881 | sum_pos_act_steps=57 | pwd=0
T=63075 | clk=1 rst_n=1 vld=0 dir=0 steps=57 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=43 position_q=43 | cnt_d=4881 cnt_q=4881 | sum_pos_act_steps=43 | pwd=0
T=63080 | clk=0 rst_n=1 vld=0 dir=0 steps=57 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=43 position_q=43 | cnt_d=4881 cnt_q=4881 | sum_pos_act_steps=43 | pwd=0
T=63085 | clk=1 rst_n=1 vld=1 dir=1 steps=57 read_en=0 | actual_steps_d=57 actual_steps_q=57 | position_d=0 position_q=43 | cnt_d=4881 cnt_q=4881 | sum_pos_act_steps=100 | pwd=0
T=63090 | clk=0 rst_n=1 vld=1 dir=1 steps=57 read_en=0 | actual_steps_d=57 actual_steps_q=57 | position_d=0 position_q=43 | cnt_d=4881 cnt_q=4881 | sum_pos_act_steps=100 | pwd=0
T=63095 | clk=1 rst_n=1 vld=0 dir=1 steps=57 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4882 cnt_q=4881 | sum_pos_act_steps=0 | pwd=0
T=63100 | clk=0 rst_n=1 vld=0 dir=1 steps=57 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4882 cnt_q=4881 | sum_pos_act_steps=0 | pwd=0
T=63105 | clk=1 rst_n=1 vld=1 dir=0 steps=87 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=13 position_q=0 | cnt_d=4882 cnt_q=4882 | sum_pos_act_steps=87 | pwd=0
T=63110 | clk=0 rst_n=1 vld=1 dir=0 steps=87 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=13 position_q=0 | cnt_d=4882 cnt_q=4882 | sum_pos_act_steps=87 | pwd=0
T=63115 | clk=1 rst_n=1 vld=0 dir=0 steps=87 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=4882 cnt_q=4882 | sum_pos_act_steps=13 | pwd=0
T=63120 | clk=0 rst_n=1 vld=0 dir=0 steps=87 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=4882 cnt_q=4882 | sum_pos_act_steps=13 | pwd=0
T=63125 | clk=1 rst_n=1 vld=1 dir=1 steps=867 read_en=0 | actual_steps_d=67 actual_steps_q=67 | position_d=80 position_q=13 | cnt_d=4882 cnt_q=4882 | sum_pos_act_steps=80 | pwd=0
T=63130 | clk=0 rst_n=1 vld=1 dir=1 steps=867 read_en=0 | actual_steps_d=67 actual_steps_q=67 | position_d=80 position_q=13 | cnt_d=4882 cnt_q=4882 | sum_pos_act_steps=80 | pwd=0
T=63135 | clk=1 rst_n=1 vld=0 dir=1 steps=867 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=80 position_q=80 | cnt_d=4890 cnt_q=4882 | sum_pos_act_steps=80 | pwd=0
T=63140 | clk=0 rst_n=1 vld=0 dir=1 steps=867 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=80 position_q=80 | cnt_d=4890 cnt_q=4882 | sum_pos_act_steps=80 | pwd=0
T=63145 | clk=1 rst_n=1 vld=1 dir=1 steps=20 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=0 position_q=80 | cnt_d=4890 cnt_q=4890 | sum_pos_act_steps=100 | pwd=0
T=63150 | clk=0 rst_n=1 vld=1 dir=1 steps=20 read_en=0 | actual_steps_d=20 actual_steps_q=20 | position_d=0 position_q=80 | cnt_d=4890 cnt_q=4890 | sum_pos_act_steps=100 | pwd=0
T=63155 | clk=1 rst_n=1 vld=0 dir=1 steps=20 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4891 cnt_q=4890 | sum_pos_act_steps=0 | pwd=0
T=63160 | clk=0 rst_n=1 vld=0 dir=1 steps=20 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4891 cnt_q=4890 | sum_pos_act_steps=0 | pwd=0
T=63165 | clk=1 rst_n=1 vld=1 dir=0 steps=572 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=28 position_q=0 | cnt_d=4891 cnt_q=4891 | sum_pos_act_steps=72 | pwd=0
T=63170 | clk=0 rst_n=1 vld=1 dir=0 steps=572 read_en=0 | actual_steps_d=72 actual_steps_q=72 | position_d=28 position_q=0 | cnt_d=4891 cnt_q=4891 | sum_pos_act_steps=72 | pwd=0
T=63175 | clk=1 rst_n=1 vld=0 dir=0 steps=572 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=28 position_q=28 | cnt_d=4896 cnt_q=4891 | sum_pos_act_steps=28 | pwd=0
T=63180 | clk=0 rst_n=1 vld=0 dir=0 steps=572 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=28 position_q=28 | cnt_d=4896 cnt_q=4891 | sum_pos_act_steps=28 | pwd=0
T=63185 | clk=1 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=41 position_q=28 | cnt_d=4896 cnt_q=4896 | sum_pos_act_steps=41 | pwd=0
T=63190 | clk=0 rst_n=1 vld=1 dir=1 steps=13 read_en=0 | actual_steps_d=13 actual_steps_q=13 | position_d=41 position_q=28 | cnt_d=4896 cnt_q=4896 | sum_pos_act_steps=41 | pwd=0
T=63195 | clk=1 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=41 position_q=41 | cnt_d=4896 cnt_q=4896 | sum_pos_act_steps=41 | pwd=0
T=63200 | clk=0 rst_n=1 vld=0 dir=1 steps=13 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=41 position_q=41 | cnt_d=4896 cnt_q=4896 | sum_pos_act_steps=41 | pwd=0
T=63205 | clk=1 rst_n=1 vld=1 dir=0 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=0 position_q=41 | cnt_d=4896 cnt_q=4896 | sum_pos_act_steps=82 | pwd=0
T=63210 | clk=0 rst_n=1 vld=1 dir=0 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=0 position_q=41 | cnt_d=4896 cnt_q=4896 | sum_pos_act_steps=82 | pwd=0
T=63215 | clk=1 rst_n=1 vld=0 dir=0 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4897 cnt_q=4896 | sum_pos_act_steps=0 | pwd=0
T=63220 | clk=0 rst_n=1 vld=0 dir=0 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4897 cnt_q=4896 | sum_pos_act_steps=0 | pwd=0
T=63225 | clk=1 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=12 position_q=0 | cnt_d=4897 cnt_q=4897 | sum_pos_act_steps=12 | pwd=0
T=63230 | clk=0 rst_n=1 vld=1 dir=1 steps=12 read_en=0 | actual_steps_d=12 actual_steps_q=12 | position_d=12 position_q=0 | cnt_d=4897 cnt_q=4897 | sum_pos_act_steps=12 | pwd=0
T=63235 | clk=1 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=12 position_q=12 | cnt_d=4897 cnt_q=4897 | sum_pos_act_steps=12 | pwd=0
T=63240 | clk=0 rst_n=1 vld=0 dir=1 steps=12 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=12 position_q=12 | cnt_d=4897 cnt_q=4897 | sum_pos_act_steps=12 | pwd=0
T=63245 | clk=1 rst_n=1 vld=1 dir=1 steps=88 read_en=0 | actual_steps_d=88 actual_steps_q=88 | position_d=0 position_q=12 | cnt_d=4897 cnt_q=4897 | sum_pos_act_steps=100 | pwd=0
T=63250 | clk=0 rst_n=1 vld=1 dir=1 steps=88 read_en=0 | actual_steps_d=88 actual_steps_q=88 | position_d=0 position_q=12 | cnt_d=4897 cnt_q=4897 | sum_pos_act_steps=100 | pwd=0
T=63255 | clk=1 rst_n=1 vld=0 dir=1 steps=88 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4898 cnt_q=4897 | sum_pos_act_steps=0 | pwd=0
T=63260 | clk=0 rst_n=1 vld=0 dir=1 steps=88 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4898 cnt_q=4897 | sum_pos_act_steps=0 | pwd=0
T=63265 | clk=1 rst_n=1 vld=1 dir=1 steps=59 read_en=0 | actual_steps_d=59 actual_steps_q=59 | position_d=59 position_q=0 | cnt_d=4898 cnt_q=4898 | sum_pos_act_steps=59 | pwd=0
T=63270 | clk=0 rst_n=1 vld=1 dir=1 steps=59 read_en=0 | actual_steps_d=59 actual_steps_q=59 | position_d=59 position_q=0 | cnt_d=4898 cnt_q=4898 | sum_pos_act_steps=59 | pwd=0
T=63275 | clk=1 rst_n=1 vld=0 dir=1 steps=59 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=59 position_q=59 | cnt_d=4898 cnt_q=4898 | sum_pos_act_steps=59 | pwd=0
T=63280 | clk=0 rst_n=1 vld=0 dir=1 steps=59 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=59 position_q=59 | cnt_d=4898 cnt_q=4898 | sum_pos_act_steps=59 | pwd=0
T=63285 | clk=1 rst_n=1 vld=1 dir=1 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=0 position_q=59 | cnt_d=4898 cnt_q=4898 | sum_pos_act_steps=100 | pwd=0
T=63290 | clk=0 rst_n=1 vld=1 dir=1 steps=41 read_en=0 | actual_steps_d=41 actual_steps_q=41 | position_d=0 position_q=59 | cnt_d=4898 cnt_q=4898 | sum_pos_act_steps=100 | pwd=0
T=63295 | clk=1 rst_n=1 vld=0 dir=1 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4899 cnt_q=4898 | sum_pos_act_steps=0 | pwd=0
T=63300 | clk=0 rst_n=1 vld=0 dir=1 steps=41 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4899 cnt_q=4898 | sum_pos_act_steps=0 | pwd=0
T=63305 | clk=1 rst_n=1 vld=1 dir=0 steps=29 read_en=0 | actual_steps_d=29 actual_steps_q=29 | position_d=71 position_q=0 | cnt_d=4899 cnt_q=4899 | sum_pos_act_steps=29 | pwd=0
T=63310 | clk=0 rst_n=1 vld=1 dir=0 steps=29 read_en=0 | actual_steps_d=29 actual_steps_q=29 | position_d=71 position_q=0 | cnt_d=4899 cnt_q=4899 | sum_pos_act_steps=29 | pwd=0
T=63315 | clk=1 rst_n=1 vld=0 dir=0 steps=29 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=71 position_q=71 | cnt_d=4899 cnt_q=4899 | sum_pos_act_steps=71 | pwd=0
T=63320 | clk=0 rst_n=1 vld=0 dir=0 steps=29 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=71 position_q=71 | cnt_d=4899 cnt_q=4899 | sum_pos_act_steps=71 | pwd=0
T=63325 | clk=1 rst_n=1 vld=1 dir=1 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=24 position_q=71 | cnt_d=4899 cnt_q=4899 | sum_pos_act_steps=124 | pwd=0
T=63330 | clk=0 rst_n=1 vld=1 dir=1 steps=53 read_en=0 | actual_steps_d=53 actual_steps_q=53 | position_d=24 position_q=71 | cnt_d=4899 cnt_q=4899 | sum_pos_act_steps=124 | pwd=0
T=63335 | clk=1 rst_n=1 vld=0 dir=1 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=4900 cnt_q=4899 | sum_pos_act_steps=24 | pwd=0
T=63340 | clk=0 rst_n=1 vld=0 dir=1 steps=53 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=24 position_q=24 | cnt_d=4900 cnt_q=4899 | sum_pos_act_steps=24 | pwd=0
T=63345 | clk=1 rst_n=1 vld=1 dir=0 steps=6 read_en=0 | actual_steps_d=6 actual_steps_q=6 | position_d=18 position_q=24 | cnt_d=4900 cnt_q=4900 | sum_pos_act_steps=30 | pwd=0
T=63350 | clk=0 rst_n=1 vld=1 dir=0 steps=6 read_en=0 | actual_steps_d=6 actual_steps_q=6 | position_d=18 position_q=24 | cnt_d=4900 cnt_q=4900 | sum_pos_act_steps=30 | pwd=0
T=63355 | clk=1 rst_n=1 vld=0 dir=0 steps=6 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=4900 cnt_q=4900 | sum_pos_act_steps=18 | pwd=0
T=63360 | clk=0 rst_n=1 vld=0 dir=0 steps=6 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=4900 cnt_q=4900 | sum_pos_act_steps=18 | pwd=0
T=63365 | clk=1 rst_n=1 vld=1 dir=0 steps=118 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=0 position_q=18 | cnt_d=4900 cnt_q=4900 | sum_pos_act_steps=36 | pwd=0
T=63370 | clk=0 rst_n=1 vld=1 dir=0 steps=118 read_en=0 | actual_steps_d=18 actual_steps_q=18 | position_d=0 position_q=18 | cnt_d=4900 cnt_q=4900 | sum_pos_act_steps=36 | pwd=0
T=63375 | clk=1 rst_n=1 vld=0 dir=0 steps=118 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4902 cnt_q=4900 | sum_pos_act_steps=0 | pwd=0
T=63380 | clk=0 rst_n=1 vld=0 dir=0 steps=118 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4902 cnt_q=4900 | sum_pos_act_steps=0 | pwd=0
T=63385 | clk=1 rst_n=1 vld=1 dir=1 steps=67 read_en=0 | actual_steps_d=67 actual_steps_q=67 | position_d=67 position_q=0 | cnt_d=4902 cnt_q=4902 | sum_pos_act_steps=67 | pwd=0
T=63390 | clk=0 rst_n=1 vld=1 dir=1 steps=67 read_en=0 | actual_steps_d=67 actual_steps_q=67 | position_d=67 position_q=0 | cnt_d=4902 cnt_q=4902 | sum_pos_act_steps=67 | pwd=0
T=63395 | clk=1 rst_n=1 vld=0 dir=1 steps=67 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=67 position_q=67 | cnt_d=4902 cnt_q=4902 | sum_pos_act_steps=67 | pwd=0
T=63400 | clk=0 rst_n=1 vld=0 dir=1 steps=67 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=67 position_q=67 | cnt_d=4902 cnt_q=4902 | sum_pos_act_steps=67 | pwd=0
T=63405 | clk=1 rst_n=1 vld=1 dir=1 steps=33 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=0 position_q=67 | cnt_d=4902 cnt_q=4902 | sum_pos_act_steps=100 | pwd=0
T=63410 | clk=0 rst_n=1 vld=1 dir=1 steps=33 read_en=0 | actual_steps_d=33 actual_steps_q=33 | position_d=0 position_q=67 | cnt_d=4902 cnt_q=4902 | sum_pos_act_steps=100 | pwd=0
T=63415 | clk=1 rst_n=1 vld=0 dir=1 steps=33 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4903 cnt_q=4902 | sum_pos_act_steps=0 | pwd=0
T=63420 | clk=0 rst_n=1 vld=0 dir=1 steps=33 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4903 cnt_q=4902 | sum_pos_act_steps=0 | pwd=0
T=63425 | clk=1 rst_n=1 vld=1 dir=1 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=48 position_q=0 | cnt_d=4903 cnt_q=4903 | sum_pos_act_steps=48 | pwd=0
T=63430 | clk=0 rst_n=1 vld=1 dir=1 steps=48 read_en=0 | actual_steps_d=48 actual_steps_q=48 | position_d=48 position_q=0 | cnt_d=4903 cnt_q=4903 | sum_pos_act_steps=48 | pwd=0
T=63435 | clk=1 rst_n=1 vld=0 dir=1 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=48 position_q=48 | cnt_d=4903 cnt_q=4903 | sum_pos_act_steps=48 | pwd=0
T=63440 | clk=0 rst_n=1 vld=0 dir=1 steps=48 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=48 position_q=48 | cnt_d=4903 cnt_q=4903 | sum_pos_act_steps=48 | pwd=0
T=63445 | clk=1 rst_n=1 vld=1 dir=1 steps=75 read_en=0 | actual_steps_d=75 actual_steps_q=75 | position_d=23 position_q=48 | cnt_d=4903 cnt_q=4903 | sum_pos_act_steps=123 | pwd=0
T=63450 | clk=0 rst_n=1 vld=1 dir=1 steps=75 read_en=0 | actual_steps_d=75 actual_steps_q=75 | position_d=23 position_q=48 | cnt_d=4903 cnt_q=4903 | sum_pos_act_steps=123 | pwd=0
T=63455 | clk=1 rst_n=1 vld=0 dir=1 steps=75 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=23 position_q=23 | cnt_d=4904 cnt_q=4903 | sum_pos_act_steps=23 | pwd=0
T=63460 | clk=0 rst_n=1 vld=0 dir=1 steps=75 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=23 position_q=23 | cnt_d=4904 cnt_q=4903 | sum_pos_act_steps=23 | pwd=0
T=63465 | clk=1 rst_n=1 vld=1 dir=1 steps=77 read_en=0 | actual_steps_d=77 actual_steps_q=77 | position_d=0 position_q=23 | cnt_d=4904 cnt_q=4904 | sum_pos_act_steps=100 | pwd=0
T=63470 | clk=0 rst_n=1 vld=1 dir=1 steps=77 read_en=0 | actual_steps_d=77 actual_steps_q=77 | position_d=0 position_q=23 | cnt_d=4904 cnt_q=4904 | sum_pos_act_steps=100 | pwd=0
T=63475 | clk=1 rst_n=1 vld=0 dir=1 steps=77 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4905 cnt_q=4904 | sum_pos_act_steps=0 | pwd=0
T=63480 | clk=0 rst_n=1 vld=0 dir=1 steps=77 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4905 cnt_q=4904 | sum_pos_act_steps=0 | pwd=0
T=63485 | clk=1 rst_n=1 vld=1 dir=0 steps=87 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=13 position_q=0 | cnt_d=4905 cnt_q=4905 | sum_pos_act_steps=87 | pwd=0
T=63490 | clk=0 rst_n=1 vld=1 dir=0 steps=87 read_en=0 | actual_steps_d=87 actual_steps_q=87 | position_d=13 position_q=0 | cnt_d=4905 cnt_q=4905 | sum_pos_act_steps=87 | pwd=0
T=63495 | clk=1 rst_n=1 vld=0 dir=0 steps=87 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=4905 cnt_q=4905 | sum_pos_act_steps=13 | pwd=0
T=63500 | clk=0 rst_n=1 vld=0 dir=0 steps=87 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=13 position_q=13 | cnt_d=4905 cnt_q=4905 | sum_pos_act_steps=13 | pwd=0
T=63505 | clk=1 rst_n=1 vld=1 dir=0 steps=795 read_en=0 | actual_steps_d=95 actual_steps_q=95 | position_d=18 position_q=13 | cnt_d=4905 cnt_q=4905 | sum_pos_act_steps=108 | pwd=0
T=63510 | clk=0 rst_n=1 vld=1 dir=0 steps=795 read_en=0 | actual_steps_d=95 actual_steps_q=95 | position_d=18 position_q=13 | cnt_d=4905 cnt_q=4905 | sum_pos_act_steps=108 | pwd=0
T=63515 | clk=1 rst_n=1 vld=0 dir=0 steps=795 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=4913 cnt_q=4905 | sum_pos_act_steps=18 | pwd=0
T=63520 | clk=0 rst_n=1 vld=0 dir=0 steps=795 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=18 position_q=18 | cnt_d=4913 cnt_q=4905 | sum_pos_act_steps=18 | pwd=0
T=63525 | clk=1 rst_n=1 vld=1 dir=1 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=65 position_q=18 | cnt_d=4913 cnt_q=4913 | sum_pos_act_steps=65 | pwd=0
T=63530 | clk=0 rst_n=1 vld=1 dir=1 steps=47 read_en=0 | actual_steps_d=47 actual_steps_q=47 | position_d=65 position_q=18 | cnt_d=4913 cnt_q=4913 | sum_pos_act_steps=65 | pwd=0
T=63535 | clk=1 rst_n=1 vld=0 dir=1 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=4913 cnt_q=4913 | sum_pos_act_steps=65 | pwd=0
T=63540 | clk=0 rst_n=1 vld=0 dir=1 steps=47 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=65 position_q=65 | cnt_d=4913 cnt_q=4913 | sum_pos_act_steps=65 | pwd=0
T=63545 | clk=1 rst_n=1 vld=1 dir=1 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=0 position_q=65 | cnt_d=4913 cnt_q=4913 | sum_pos_act_steps=100 | pwd=0
T=63550 | clk=0 rst_n=1 vld=1 dir=1 steps=35 read_en=0 | actual_steps_d=35 actual_steps_q=35 | position_d=0 position_q=65 | cnt_d=4913 cnt_q=4913 | sum_pos_act_steps=100 | pwd=0
T=63555 | clk=1 rst_n=1 vld=0 dir=1 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4914 cnt_q=4913 | sum_pos_act_steps=0 | pwd=0
T=63560 | clk=0 rst_n=1 vld=0 dir=1 steps=35 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4914 cnt_q=4913 | sum_pos_act_steps=0 | pwd=0
T=63565 | clk=1 rst_n=1 vld=1 dir=0 steps=239 read_en=0 | actual_steps_d=39 actual_steps_q=39 | position_d=61 position_q=0 | cnt_d=4914 cnt_q=4914 | sum_pos_act_steps=39 | pwd=0
T=63570 | clk=0 rst_n=1 vld=1 dir=0 steps=239 read_en=0 | actual_steps_d=39 actual_steps_q=39 | position_d=61 position_q=0 | cnt_d=4914 cnt_q=4914 | sum_pos_act_steps=39 | pwd=0
T=63575 | clk=1 rst_n=1 vld=0 dir=0 steps=239 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=61 position_q=61 | cnt_d=4916 cnt_q=4914 | sum_pos_act_steps=61 | pwd=0
T=63580 | clk=0 rst_n=1 vld=0 dir=0 steps=239 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=61 position_q=61 | cnt_d=4916 cnt_q=4914 | sum_pos_act_steps=61 | pwd=0
T=63585 | clk=1 rst_n=1 vld=1 dir=1 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=51 position_q=61 | cnt_d=4916 cnt_q=4916 | sum_pos_act_steps=151 | pwd=0
T=63590 | clk=0 rst_n=1 vld=1 dir=1 steps=90 read_en=0 | actual_steps_d=90 actual_steps_q=90 | position_d=51 position_q=61 | cnt_d=4916 cnt_q=4916 | sum_pos_act_steps=151 | pwd=0
T=63595 | clk=1 rst_n=1 vld=0 dir=1 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=51 position_q=51 | cnt_d=4917 cnt_q=4916 | sum_pos_act_steps=51 | pwd=0
T=63600 | clk=0 rst_n=1 vld=0 dir=1 steps=90 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=51 position_q=51 | cnt_d=4917 cnt_q=4916 | sum_pos_act_steps=51 | pwd=0
T=63605 | clk=1 rst_n=1 vld=1 dir=0 steps=51 read_en=0 | actual_steps_d=51 actual_steps_q=51 | position_d=0 position_q=51 | cnt_d=4917 cnt_q=4917 | sum_pos_act_steps=102 | pwd=0
T=63610 | clk=0 rst_n=1 vld=1 dir=0 steps=51 read_en=0 | actual_steps_d=51 actual_steps_q=51 | position_d=0 position_q=51 | cnt_d=4917 cnt_q=4917 | sum_pos_act_steps=102 | pwd=0
T=63615 | clk=1 rst_n=1 vld=0 dir=0 steps=51 read_en=0 | actual_steps_d=0 actual_steps_q=0 | position_d=0 position_q=0 | cnt_d=4918 cnt_q=4917 | sum_pos_act_steps=0 | pwd=0
