xrun: 22.03-s012: (c) Copyright 1995-2023 Cadence Design Systems, Inc.
TOOL:	xrun	22.03-s012: Started on Dec 04, 2025 at 02:58:33 CST
xrun
	-sv
	tb_puzzle1.sv
	design.sv
Recompiling... reason: file './design.sv' is newer than expected.
	expected: Thu Dec  4 02:55:28 2025
	actual:   Thu Dec  4 02:57:30 2025
file: tb_puzzle1.sv
	module worklib.tb_puzzle1:sv
		errors: 0, warnings: 0
file: design.sv
	module worklib.puzzle1:sv
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		tb_puzzle1
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.tb_puzzle1:sv <0x6a8692d5>
			streams:  10, words: 81332
		worklib.puzzle1:sv <0x0a0d528d>
			streams:  13, words: 19888
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                 2       2
		Registers:              35      35
		Scalar wires:            3       -
		Vectored wires:          6       -
		Always blocks:           5       5
		Initial blocks:          3       3
		Final blocks:            1       1
		Cont. assignments:       4       4
		Pseudo assignments:      5       5
		Simulation timescale:  1ns
	Writing initial simulation snapshot: worklib.tb_puzzle1:sv
Loading snapshot worklib.tb_puzzle1:sv .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/coe/cadence/XCELIUM/tools/xcelium/files/xmsimrc
xcelium> run
xmsim: *W,DVEXACC: some objects excluded from $dumpvars due to access restrictions, use +access+r on command line for access to all objects.
            File: ./tb_puzzle1.sv, line = 67, pos = 16
           Scope: tb_puzzle1
            Time: 0 FS + 0

[0] clk=0 | rst_n=1 | bank_en=0 |state=x | bank_idx=x | cnt=x | sum=x | max_joltage=x
[15785] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15790] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15795] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15800] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15805] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15810] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15815] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15820] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15825] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15830] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15835] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15840] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15845] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15850] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15855] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15860] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15865] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15870] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15875] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15880] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15885] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15890] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15895] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15900] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15905] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15910] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15915] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15920] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15925] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15930] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15935] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15940] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15945] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15950] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15955] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15960] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15965] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15970] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15975] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15980] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15985] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15990] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[15995] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16000] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16005] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16010] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16015] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16020] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16025] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16030] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16035] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16040] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16045] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16050] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16055] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16060] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16065] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16070] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16075] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16080] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16085] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16090] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16095] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16100] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16105] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16110] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16115] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16120] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16125] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16130] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16135] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16140] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16145] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16150] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16155] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16160] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16165] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16170] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16175] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16180] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16185] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16190] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16195] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16200] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16205] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16210] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16215] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16220] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16225] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16230] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16235] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16240] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16245] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16250] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16255] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16260] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16265] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16270] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16275] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16280] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16285] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16290] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16295] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16300] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16305] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16310] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16315] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16320] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16325] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16330] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16335] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16340] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16345] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16350] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16355] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16360] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16365] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16370] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16375] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16380] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16385] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16390] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16395] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16400] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16405] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16410] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16415] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16420] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16425] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16430] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16435] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16440] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16445] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16450] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16455] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16460] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16465] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16470] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16475] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16480] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16485] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16490] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16495] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16500] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16505] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16510] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16515] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16520] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16525] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16530] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16535] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16540] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16545] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16550] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16555] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16560] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16565] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16570] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16575] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16580] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16585] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16590] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16595] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16600] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16605] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16610] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16615] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16620] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16625] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16630] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16635] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16640] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16645] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16650] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16655] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16660] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16665] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16670] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16675] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16680] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16685] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16690] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16695] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16700] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16705] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16710] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16715] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16720] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16725] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16730] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16735] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16740] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16745] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16750] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16755] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16760] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16765] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16770] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16775] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16780] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16785] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16790] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16795] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16800] clk=0 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
[16805] clk=1 | rst_n=1 | bank_en=0 |state=0 | bank_idx=100 | cnt=200 | sum=16946 | max_joltage=16946
